Taxa	clade
EPI_ISL_1392893|B/Niger/7737/2020|2020-02-04	3a
EPI_ISL_1392894|B/Niger/7722/2020|2020-01-31	3a
EPI_ISL_1392895|B/Niger/7664/2020|2020-01-17	3a
EPI_ISL_1392898|B/Niger/7633/2020|2020-01-16	3a
EPI_ISL_1392899|B/Niger/7820/2020|2020-02-20	3a
EPI_ISL_389246|B/Oman/4241/2019|2019-06-23	3a
EPI_ISL_389986|B/Bangladesh/1006/2019|2019-06-15	3a
EPI_ISL_391068|B/Stockholm/3/2019|2019-07-15	3a
EPI_ISL_391070|B/Stockholm/4/2019|2019-08-19	3a
EPI_ISL_391333|B/Bangladesh/4026/2019|2019-06-20	3a
EPI_ISL_397136|B/Bangladesh/341/2019|2019-07-02	3a
EPI_ISL_397144|B/Bangladesh/434/2019|2019-08-18	3a
EPI_ISL_397324|B/Qatar/10-VI-19-0045830/2019|2019-08-04	3a
EPI_ISL_397326|B/Qatar/10-VI-19-0048096/2019|2019-08-20	3a
EPI_ISL_397327|B/Qatar/10-VI-19-0049104/2019|2019-08-26	3a
EPI_ISL_398471|B/Bangladesh/1733/2019|2019-08-19	3a
EPI_ISL_398472|B/Bangladesh/1736/2019|2019-08-25	3a
EPI_ISL_401049|B/Bangladesh/511/2019|2019-10-20	3a
EPI_ISL_401051|B/Bangladesh/8008/2019|2019-10-09	3a
EPI_ISL_401052|B/Bangladesh/4024/2019|2019-09-22	3a
EPI_ISL_401053|B/Bangladesh/1017/2019|2019-08-27	3a
EPI_ISL_401054|B/Bangladesh/1771/2019|2019-10-12	3a
EPI_ISL_401056|B/Bangladesh/525/2019|2019-10-09	3a
EPI_ISL_401279|B/Bangladesh/1121/2019|2019-10-05	3a
EPI_ISL_401289|B/Bangladesh/524/2019|2019-10-09	3a
EPI_ISL_401291|B/Bangladesh/4004/2019|2019-10-24	3a
EPI_ISL_401728|B/Mauritius/I-1862/2019|2019	3a
EPI_ISL_401853|B/Victoria/2110/2019|2019-11-29	3a
EPI_ISL_401854|B/Victoria/2113/2019|2019-11-15	3a
EPI_ISL_402290|B/Zhejiang-Haishu/11866/2019|2019-10-29	3a
EPI_ISL_402322|B/Shanghai-Huangpu/1675/2019|2019-09-02	3a
EPI_ISL_402644|B/Philippines/1472/2019|2019-10-28	3a
EPI_ISL_402680|B/Bangladesh/3191003002/2019|2019-10-03	3a
EPI_ISL_406090|B/Qatar/13-VI-19-0063573/2019|2019-10-20	3a
EPI_ISL_406092|B/Qatar/24-VI-19-0057088/2019|2019-09-29	3a
EPI_ISL_406093|B/Qatar/47-VI-19-0062540/2019|2019-10-17	3a
EPI_ISL_408545|B/SAPPORO/7/2019|2019-11-28	3a
EPI_ISL_415910|B/Moscow/29/2019|2019-12-12	3a
EPI_ISL_416964|B/Kuwait/4877/2019|2019-09-30	3a
EPI_ISL_510010|B/Philippines/4/2020|2020-01-20	3a
EPI_ISL_584092|B/Bangladesh/522/2020|2020-01-09	3a
EPI_ISL_593783|B/Nepal/20FL0516/2020|2020-02-25	3a
